## mountains
setTransform(1,0,0,1,0,0)
clearRect(0,0,1200,700)
setTransform(1,0,0,1,0,0)
save()
scale(1,1)
createLinearGradient(0,0,0,700)
grad.addColorStop(0,#001a33)
grad.addColorStop(1,#334d66)
fillStyle=GRAD
fillRect(0,0,1200,700)
beginPath()
moveTo(0,700)
lineTo(0,284.7728576660156)
lineTo(1,284.8081359863281)
lineTo(2,284.85260009765625)
lineTo(3,284.9398498535156)
lineTo(4,285.04840087890625)
lineTo(5,285.177490234375)
lineTo(6,285.3184814453125)
lineTo(7,285.46771240234375)
lineTo(8,285.6217346191406)
lineTo(9,285.77923583984375)
lineTo(10,285.9394836425781)
lineTo(11,286.10205078125)
lineTo(12,286.26629638671875)
lineTo(13,286.4312744140625)
lineTo(14,286.5958557128906)
lineTo(15,286.7591247558594)
lineTo(16,286.9206237792969)
lineTo(17,287.0805358886719)
lineTo(18,287.2393798828125)
lineTo(19,287.39794921875)
lineTo(20,287.5567626953125)
lineTo(21,287.71588134765625)
lineTo(22,287.87481689453125)
lineTo(23,288.03265380859375)
lineTo(24,288.188232421875)
lineTo(25,288.3406066894531)
lineTo(26,288.4891357421875)
lineTo(27,288.6335754394531)
lineTo(28,288.7741394042969)
lineTo(29,288.9112548828125)
lineTo(30,289.0453186035156)
lineTo(31,289.176513671875)
lineTo(32,289.3047790527344)
lineTo(33,289.42974853515625)
lineTo(34,289.5508728027344)
lineTo(35,289.6676025390625)
lineTo(36,289.7793884277344)
lineTo(37,289.88604736328125)
lineTo(38,289.9876403808594)
lineTo(39,290.0845031738281)
lineTo(40,290.1772155761719)
lineTo(41,290.2665100097656)
lineTo(42,290.353271484375)
lineTo(43,290.4384765625)
lineTo(44,290.5231628417969)
lineTo(45,290.6083679199219)
lineTo(46,290.6949768066406)
lineTo(47,290.7836608886719)
lineTo(48,290.8746643066406)
lineTo(49,290.9679260253906)
lineTo(50,291.0630187988281)
lineTo(51,291.1593017578125)
lineTo(52,291.2561950683594)
lineTo(53,291.353271484375)
lineTo(54,291.45025634765625)
lineTo(55,291.5470275878906)
lineTo(56,291.64349365234375)
lineTo(57,291.7395324707031)
lineTo(58,291.8349609375)
lineTo(59,291.9295349121094)
lineTo(60,292.0231018066406)
lineTo(61,292.11566162109375)
lineTo(62,292.2074890136719)
lineTo(63,292.29888916015625)
lineTo(64,292.3902587890625)
lineTo(65,292.4817810058594)
lineTo(66,292.5732116699219)
lineTo(67,292.66375732421875)
lineTo(68,292.7520446777344)
lineTo(69,292.83612060546875)
lineTo(70,292.91357421875)
lineTo(71,292.9817810058594)
lineTo(72,293.03826904296875)
lineTo(73,293.0809631347656)
lineTo(74,293.108642578125)
lineTo(75,293.12103271484375)
lineTo(76,293.11895751953125)
lineTo(77,293.1041259765625)
lineTo(78,293.0787658691406)
lineTo(79,293.04522705078125)
lineTo(80,293.005615234375)
lineTo(81,292.9615783691406)
lineTo(82,292.9141540527344)
lineTo(83,292.8638916015625)
lineTo(84,292.8111572265625)
lineTo(85,292.7565002441406)
lineTo(86,292.70062255859375)
lineTo(87,292.64483642578125)
lineTo(88,292.5906982421875)
lineTo(89,292.5400695800781)
lineTo(90,292.4945983886719)
lineTo(91,292.4555358886719)
lineTo(92,292.423583984375)
lineTo(93,292.3985290527344)
lineTo(94,292.3795471191406)
lineTo(95,292.3653869628906)
lineTo(96,292.3544921875)
lineTo(97,292.3453369140625)
lineTo(98,292.3367919921875)
lineTo(99,292.32794189453125)
lineTo(100,292.3183288574219)
lineTo(101,292.307861328125)
lineTo(102,292.2966003417969)
lineTo(103,292.2847595214844)
lineTo(104,292.2726745605469)
lineTo(105,292.26068115234375)
lineTo(106,292.2491455078125)
lineTo(107,292.23846435546875)
lineTo(108,292.22900390625)
lineTo(109,292.2211608886719)
lineTo(110,292.2152099609375)
lineTo(111,292.2113952636719)
lineTo(112,292.2098693847656)
lineTo(113,292.2106018066406)
lineTo(114,292.21356201171875)
lineTo(115,292.2186584472656)
lineTo(116,292.2257385253906)
lineTo(117,292.2347412109375)
lineTo(118,292.2455749511719)
lineTo(119,292.2582092285156)
lineTo(120,292.2726745605469)
lineTo(121,292.2889404296875)
lineTo(122,292.3070068359375)
lineTo(123,292.326904296875)
lineTo(124,292.3484802246094)
lineTo(125,292.37164306640625)
lineTo(126,292.3961486816406)
lineTo(127,292.4216003417969)
lineTo(128,292.4476318359375)
lineTo(129,292.4737243652344)
lineTo(130,292.49945068359375)
lineTo(131,292.5243225097656)
lineTo(132,292.54803466796875)
lineTo(133,292.5703430175781)
lineTo(134,292.5912780761719)
lineTo(135,292.6108703613281)
lineTo(136,292.62945556640625)
lineTo(137,292.6473083496094)
lineTo(138,292.664794921875)
lineTo(139,292.6822814941406)
lineTo(140,292.6999816894531)
lineTo(141,292.71826171875)
lineTo(142,292.7377624511719)
lineTo(143,292.7596130371094)
lineTo(144,292.7857360839844)
lineTo(145,292.8188171386719)
lineTo(146,292.8621826171875)
lineTo(147,292.9193420410156)
lineTo(148,292.9933776855469)
lineTo(149,293.086181640625)
lineTo(150,293.19805908203125)
lineTo(151,293.3274230957031)
lineTo(152,293.4712219238281)
lineTo(153,293.6255187988281)
lineTo(154,293.78619384765625)
lineTo(155,293.9497985839844)
lineTo(156,294.11395263671875)
lineTo(157,294.2775573730469)
lineTo(158,294.4404296875)
lineTo(159,294.6028137207031)
lineTo(160,294.76495361328125)
lineTo(161,294.92669677734375)
lineTo(162,295.0875549316406)
lineTo(163,295.2467041015625)
lineTo(164,295.4034729003906)
lineTo(165,295.5575256347656)
lineTo(166,295.7090148925781)
lineTo(167,295.8584899902344)
lineTo(168,296.0065612792969)
lineTo(169,296.1536560058594)
lineTo(170,296.2997131347656)
lineTo(171,296.4441223144531)
lineTo(172,296.5858154296875)
lineTo(173,296.7236328125)
lineTo(174,296.8565673828125)
lineTo(175,296.9840087890625)
lineTo(176,297.10601806640625)
lineTo(177,297.22314453125)
lineTo(178,297.3363342285156)
lineTo(179,297.4468688964844)
lineTo(180,297.5560607910156)
lineTo(181,297.66510009765625)
lineTo(182,297.7751770019531)
lineTo(183,297.88726806640625)
lineTo(184,298.0021057128906)
lineTo(185,298.12030029296875)
lineTo(186,298.2420959472656)
lineTo(187,298.3672790527344)
lineTo(188,298.4952392578125)
lineTo(189,298.6249084472656)
lineTo(190,298.7549133300781)
lineTo(191,298.8838195800781)
lineTo(192,299.01031494140625)
lineTo(193,299.13348388671875)
lineTo(194,299.2529296875)
lineTo(195,299.3686828613281)
lineTo(196,299.48114013671875)
lineTo(197,299.5909423828125)
lineTo(198,299.6986999511719)
lineTo(199,299.8050537109375)
lineTo(200,299.91058349609375)
lineTo(201,300.01580810546875)
lineTo(202,300.12127685546875)
lineTo(203,300.2275390625)
lineTo(204,300.3352966308594)
lineTo(205,300.4450378417969)
lineTo(206,300.55718994140625)
lineTo(207,300.671875)
lineTo(208,300.7887878417969)
lineTo(209,300.90740966796875)
lineTo(210,301.02703857421875)
lineTo(211,301.1470031738281)
lineTo(212,301.2667541503906)
lineTo(213,301.38604736328125)
lineTo(214,301.5049133300781)
lineTo(215,301.6235656738281)
lineTo(216,301.7425842285156)
lineTo(217,301.8627624511719)
lineTo(218,301.9853820800781)
lineTo(219,302.1122131347656)
